46.889,26.797,-0.45953,8.3834,0.01152,0.067391,-0.33732,0.0019,-0.0064,-1309.9
46.929,27.144,-0.22465,8.3693,0.37388,0.068355,-0.34034,0.0442,0.0186,450.41
46.97,27.491,-0.17358,8.3612,0.45437,0.066796,-0.33265,0.0538,0.0232,360.93
47.009,27.833,0.035131,8.3456,0.73923,0.061098,-0.30429,0.0879,0.0423,198.07
47.049,28.165,0.073578,8.3281,0.7591,0.062582,-0.31319,0.0914,0.0434,192.69
47.089,28.502,0.095702,8.3127,0.77643,0.06287,-0.31317,0.0927,0.043,194.16
47.13,28.833,0.083976,8.2957,0.72908,0.063763,-0.31761,0.0872,0.0389,214.08
47.17,29.162,0.19083,8.2694,0.83598,0.064447,-0.32092,0.1003,0.0456,182.27
47.21,29.494,0.38511,8.2747,1.0556,0.049393,-0.24659,0.1269,0.0593,140.67
47.249,29.823,0.40795,8.2609,1.0438,0.049496,-0.24758,0.126,0.0576,144.56
47.289,30.168,0.39817,8.2604,1.0241,0.04714,-0.23493,0.123,0.0539,154.43
47.33,30.506,0.40727,8.2551,1.0109,0.045579,-0.22716,0.1215,0.0516,161.18
47.37,30.836,0.35859,8.2281,0.9127,0.054977,-0.27391,0.1101,0.0442,187.3
47.41,31.168,0.29786,8.2054,0.81061,0.06092,-0.30346,0.098,0.0366,225.28
47.45,31.515,0.27054,8.2018,0.78254,0.060502,-0.30138,0.0947,0.0331,248.91
47.489,31.842,0.20855,8.18,0.67334,0.062301,-0.31181,0.0826,0.0259,316.9
47.529,32.162,0.0073386,8.136,0.39859,0.065357,-0.32552,0.0485,0.0074,1100.8
47.569,32.502,0.032355,8.1469,0.44522,0.058324,-0.29056,0.0541,0.0096,849.9
47.609,32.833,0.034204,8.1455,0.44212,0.053135,-0.26476,0.0538,0.009,906.38
47.649,33.166,0.06963,8.1378,0.47723,0.05428,-0.27045,0.0582,0.0108,754.8
47.689,33.497,0.14557,8.128,0.55213,0.054747,-0.27269,0.0674,0.0153,532.46
47.73,33.833,0.11696,8.1394,0.50969,0.045161,-0.22509,0.0622,0.0117,697.04
47.77,34.157,0.099432,8.1267,0.46592,0.044325,-0.22093,0.0569,0.0087,935.64
47.809,34.482,0.056837,8.1174,0.39538,0.041416,-0.20679,0.0487,0.0042,1935
47.85,35.137,0.24552,8.1115,0.58004,0.038246,-0.19063,0.0711,0.0153,531.52
47.89,35.462,0.3383,8.1009,0.66162,0.041129,-0.20568,0.0818,0.0206,394.56
47.929,35.785,0.22602,8.0843,0.51157,0.04243,-0.2115,0.0629,0.0102,794.16
47.969,36.11,0.16973,8.0708,0.42869,0.042849,-0.21358,0.0527,0.0046,1757
48.009,36.432,0.18853,8.0622,0.42958,0.042013,-0.20942,0.0529,0.0046,1755.1
48.05,37.116,0.27861,8.0797,0.555,0.035992,-0.17941,0.0683,0.0105,771.31
48.089,37.435,0.15502,8.0525,0.38934,0.043127,-0.21497,0.048,-0.0003,-26873
48.129,37.756,0.10423,8.0338,0.32611,0.047225,-0.23536,0.0402,-0.0047,-1710.7
48.17,38.081,0.084758,8.0192,0.29447,0.049568,-0.24701,0.0363,-0.0069,-1163
48.21,38.404,0.099818,8.0084,0.29737,0.049931,-0.24881,0.0367,-0.0066,-1214.2
48.25,38.728,0.0097702,7.9847,0.19395,0.054783,-0.27281,0.0239,-0.0137,-583
48.29,39.046,0.011065,7.9575,0.17659,0.059358,-0.29612,0.0222,-0.0143,-556.6
48.33,39.363,-0.090426,7.925,0.053129,0.065785,-0.32747,0.0062,-0.0226,-350.67
48.37,39.675,-0.097599,7.8905,0.033981,0.071046,-0.35321,0.0037,-0.0233,-338.65
48.41,39.98,-0.27225,7.8431,-0.19024,0.074197,-0.37034,-0.0243,-0.0372,-210.9
48.449,40.29,-0.27133,7.8066,-0.19223,0.079447,-0.39522,-0.0253,-0.0369,-211.63
48.489,40.602,-0.34661,7.7725,-0.27423,0.084528,-0.42073,-0.036,-0.042,-185.18
48.53,40.91,-0.41179,7.7381,-0.34887,0.085731,-0.4267,-0.0458,-0.0463,-167.3
48.57,41.221,-0.42877,7.708,-0.35885,0.086629,-0.43055,-0.0472,-0.0463,-166.66
48.61,41.537,-0.44424,7.6882,-0.36023,0.090002,-0.44765,-0.0476,-0.0461,-166.96
48.651,41.843,-0.51716,7.6587,-0.44058,0.08793,-0.43738,-0.0582,-0.0507,-151.31
48.689,42.152,-0.65842,7.6257,-0.5859,0.085435,-0.42504,-0.0774,-0.0602,-127.05
48.729,42.446,-0.72372,7.5855,-0.67254,0.084012,-0.42083,-0.0877,-0.0638,-119.36
48.769,42.751,-0.73813,7.5573,-0.67102,0.083815,-0.41943,-0.0878,-0.0627,-121.01
48.809,43.061,-0.84221,7.5512,-0.75674,0.076091,-0.37869,-0.1005,-0.0684,-110.95
48.849,43.366,-0.80538,7.5307,-0.70063,0.075517,-0.37663,-0.0928,-0.0628,-120.43
48.891,43.667,-0.80012,7.5185,-0.6771,0.071867,-0.35739,-0.0904,-0.06,-125.81
48.93,43.967,-0.82319,7.5038,-0.69173,0.069807,-0.34747,-0.0925,-0.0598,-126.01
48.97,44.261,-0.97008,7.4868,-0.86064,0.059468,-0.29614,-0.115,-0.0699,-107.81
49.012,44.561,-0.98163,7.4735,-0.85394,0.055576,-0.27659,-0.1142,-0.0678,-110.95
49.049,44.858,-0.87017,7.4567,-0.71732,0.05731,-0.28654,-0.0954,-0.0559,-134.01
49.089,45.162,-1.0263,7.4554,-0.87135,0.049227,-0.24522,-0.1168,-0.0665,-112.87
49.13,45.46,-1.0572,7.4434,-0.88629,0.046772,-0.23301,-0.1189,-0.0661,-113.4
49.17,45.758,-1.0488,7.4301,-0.85292,0.045221,-0.22516,-0.1147,-0.0623,-120.05
49.209,46.037,-1.2271,7.3898,-1.0614,0.04475,-0.22361,-0.1423,-0.075,-99.542
49.249,46.328,-1.3026,7.3679,-1.1192,0.045375,-0.22608,-0.1511,-0.078,-95.543
49.289,46.601,-1.5214,7.2946,-1.3677,0.050597,-0.25285,-0.1849,-0.0939,-79.038
49.329,46.898,-1.549,7.2692,-1.3428,0.055269,-0.27507,-0.1831,-0.0915,-80.789
49.371,47.188,-1.6025,7.2414,-1.3658,0.056275,-0.28006,-0.1869,-0.0916,-80.448
49.409,46.644,-2.2283,7.1921,-1.2734,0.060773,-0.29536,-0.1795,-0.0855,-85.426
49.45,46.937,-2.2644,7.1611,-1.2628,0.063757,-0.3094,-0.1791,-0.0837,-86.877
49.489,47.227,-2.2414,7.1379,-1.1878,0.063773,-0.30937,-0.1695,-0.0763,-94.836
49.529,47.506,-2.3076,7.1196,-1.2396,0.059494,-0.28914,-0.1766,-0.0781,-92.532
49.57,47.775,-2.2839,7.0789,-1.1626,0.076544,-0.37251,-0.1684,-0.0718,-99.912
49.611,48.05,-2.3613,7.0127,-1.2177,0.073734,-0.35586,-0.1773,-0.0748,-95.156
49.65,48.331,-2.3235,6.9704,-1.1202,0.0779,-0.37504,-0.1652,-0.0661,-106.81
49.69,48.863,-2.3054,6.8679,-0.98931,0.10941,-0.52549,-0.1515,-0.0559,-124.13
49.73,49.111,-2.277,6.8342,-0.9043,0.13783,-0.66602,-0.1425,-0.05,-137.87
49.771,49.382,-2.3371,6.6299,-0.90201,0.14315,-0.66615,-0.1468,-0.0516,-129.67
49.809,49.626,-2.3694,6.6865,-0.93,0.16104,-0.7738,-0.1514,-0.0523,-129.08
49.849,49.89,-2.3926,6.5227,-0.87885,0.17419,-0.81454,-0.1486,-0.0501,-131.37
49.89,50.161,-2.481,6.385,-1.0098,0.15689,-0.76447,-0.1568,-0.0544,-118.83
49.929,50.419,-2.4955,6.4348,-0.89787,0.16716,-0.7826,-0.153,-0.0513,-126.65
49.971,50.668,-2.5723,6.2806,-0.955,0.1686,-0.77043,-0.1656,-0.0574,-110.68
50.01,50.913,-2.5895,6.2022,-0.92746,0.17474,-0.79454,-0.164,-0.0549,-114.23
50.05,51.168,-2.6146,6.224,-0.90884,0.18329,-0.85038,-0.1616,-0.053,-118.68
50.09,51.423,-2.6439,6.1527,-0.87627,0.19244,-0.88832,-0.1593,-0.0514,-120.91
50.13,51.671,-2.6773,6.0659,-0.84902,0.20592,-0.94388,-0.1585,-0.0505,-121.29
50.17,52.182,-2.8112,5.9328,-0.88099,0.21237,-0.96885,-0.1682,-0.0557,-107.68
50.209,52.637,-2.8695,5.8547,-0.85086,0.24639,-1.1487,-0.1697,-0.0549,-107.76
50.252,52.87,-2.9755,5.6096,-0.89438,0.25411,-1.1326,-0.185,-0.0627,-90.597
50.29,53.1,-3.0845,5.518,-0.97104,0.25074,-1.1183,-0.2013,-0.0708,-79.135
50.33,53.126,-3.1859,5.3415,-1.1531,0.22404,-0.95507,-0.2419,-0.093,-58.759
50.371,53.351,-3.2892,5.3756,-1.2407,0.21477,-0.95728,-0.2555,-0.099,-55.726
50.409,53.568,-3.4061,5.2788,-1.3224,0.20609,-0.9222,-0.2736,-0.1069,-50.907
50.451,53.764,-3.5123,5.0627,-1.4402,0.19428,-0.8405,-0.304,-0.1226,-42.933
50.49,53.284,-3.4164,5.0355,-1.5215,0.17559,-0.73467,-0.333,-0.1366,-38.509
50.529,53.4,-3.5162,4.9807,-1.7026,0.14674,-0.62864,-0.3644,-0.1514,-34.767
50.569,54.075,-3.7647,4.8423,-1.8669,0.11853,-0.52829,-0.3935,-0.1614,-32.154
50.609,54.2,-3.8556,4.7578,-2.0311,0.097228,-0.44143,-0.4254,-0.1763,-29.343
50.652,54.453,-3.8037,4.6591,-2.2158,0.075845,-0.35343,-0.4613,-0.1934,-26.676
50.69,54.576,-4.0384,4.5579,-2.3958,0.0539,-0.25597,-0.4963,-0.2094,-24.59
50.729,54.771,-4.2547,4.5558,-2.6056,0.032902,-0.16287,-0.5195,-0.2161,-24.286
50.772,54.95,-4.3477,4.5036,-2.5634,0.032513,-0.1588,-0.5249,-0.215,-24.103
50.811,55.09,-4.3972,4.461,-2.5033,0.031257,-0.15154,-0.5187,-0.2039,-25.088
50.854,55.303,-4.5225,4.4163,-2.7668,0.012498,-0.061729,-0.5624,-0.2251,-23.151
50.889,55.45,-4.6227,4.3225,-2.7584,0.0096968,-0.047993,-0.5702,-0.2237,-22.922
50.929,55.628,-4.6951,4.219,-2.8968,-0.0016096,0.0080415,-0.6013,-0.2377,-21.53
50.97,55.869,-4.8571,4.1777,-3.0287,-0.0094104,0.047265,-0.6253,-0.2462,-20.959
51.01,56.031,-4.9864,4.0364,-3.1952,-0.025474,0.12922,-0.6643,-0.2648,-19.441
51.051,56.173,-5.0932,3.9614,-3.1649,-0.026107,0.13253,-0.6685,-0.2607,-19.449
51.089,56.349,-5.2553,3.9182,-3.2782,-0.030906,0.15715,-0.6904,-0.2675,-19.098
51.131,56.741,-5.6295,3.7992,-3.6418,-0.042301,0.2151,-0.7571,-0.2945,-17.87
51.169,56.879,-5.7845,3.7454,-3.7346,-0.043318,0.22007,-0.7768,-0.299,-17.69
51.209,57.04,-5.961,3.698,-3.8285,-0.043172,0.21898,-0.7959,-0.3033,-17.55
51.252,57.219,-6.1747,3.6521,-4.0577,-0.041096,0.20768,-0.8322,-0.3183,-17.151
51.29,57.513,-6.5522,3.584,-4.3414,-0.029004,0.14573,-0.8771,-0.3302,-17.049
51.33,57.677,-6.7586,3.5961,-4.4995,-0.0093725,0.046855,-0.8954,-0.3329,-17.302
51.37,57.79,-6.9381,3.5543,-4.5349,-0.0059388,0.029668,-0.9054,-0.3306,-17.428
51.411,57.942,-7.1228,3.5047,-4.5786,-0.0051351,0.025649,-0.9169,-0.3297,-17.489
51.452,58.072,-7.322,3.4729,-4.6475,0.0010836,-0.0054078,-0.9292,-0.3291,-17.629
51.491,58.162,-7.4291,3.3871,-4.545,-0.0089314,0.044638,-0.9294,-0.3204,-17.691
51.53,58.297,-7.6121,3.338,-4.5929,-0.0074644,0.037293,-0.9415,-0.3201,-17.738
51.569,58.405,-7.7559,3.2866,-4.5684,-0.0080466,0.040204,-0.9463,-0.3143,-17.906
51.609,58.498,-7.8779,3.2119,-4.4897,-0.015374,0.076924,-0.948,-0.3063,-18.023
51.651,58.566,-7.9603,3.0462,-4.3254,-0.043781,0.2203,-0.9517,-0.3008,-17.588
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID41
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID42
Relevancy: 0
tj = Inf
Label: -1
Comment: Target is irrelevant as it is not crossing the estimated holding line
DATA:
62.092,-0,0,NaN,NaN,NaN,NaN,0,NaN,NaN
62.132,0.47247,0.00060379,NaN,NaN,NaN,NaN,0,NaN,NaN
62.172,0.91377,-1.4947,NaN,NaN,NaN,NaN,-0.4001,NaN,NaN
62.212,1.3881,-1.6971,NaN,NaN,NaN,NaN,-0.4,NaN,NaN
62.252,1.8622,-1.8985,NaN,NaN,NaN,NaN,-0.4,NaN,NaN
62.294,2.3534,-0.29711,NaN,NaN,NaN,NaN,0.0253,NaN,NaN
62.331,2.8454,-0.42636,NaN,NaN,NaN,NaN,-0.0515,NaN,NaN
62.372,3.324,-0.4483,NaN,NaN,NaN,NaN,-0.0516,NaN,NaN
62.412,3.8162,-0.67572,NaN,NaN,NaN,NaN,-0.0698,NaN,NaN
62.452,4.2774,-0.53024,NaN,NaN,NaN,NaN,-0.0336,NaN,NaN
62.492,4.8046,-0.66985,NaN,NaN,NaN,NaN,-0.0466,NaN,NaN
62.532,4.9503,0.2094,12.022,0.21842,-0,0,0.0182,0,Inf
62.572,5.4631,0.44498,12.049,0.48871,0.069206,-0.025285,0.0405,0.001,12059
62.614,5.9402,0.6852,12.039,0.80837,0.10574,-0.038631,0.067,0.0028,4309.5
62.654,6.4258,0.66414,12.081,0.66114,0.040381,-0.014754,0.0547,-0.0008,-15124
62.691,6.9117,0.89607,12.11,0.96559,0.17959,-0.065613,0.0795,0.0043,2825.3
62.732,7.4127,1.0512,12.162,1.061,0.23672,-0.08648,0.0869,-0.0001,-1.2208e+05
62.772,7.8962,1.1494,12.175,1.1264,0.23167,-0.084636,0.0922,0.0023,5315.9
62.812,8.3838,1.1928,12.2,1.1303,0.23021,-0.084102,0.0923,0.0023,5327.1
62.852,8.8681,1.2893,12.21,1.2112,0.22635,-0.082694,0.0988,0.0087,1410.4
62.892,9.374,1.3534,12.244,1.1682,0.21971,-0.080268,0.0951,0.0021,5857.1
62.932,9.8644,1.5001,12.253,1.3067,0.21201,-0.077453,0.1062,0.0128,962.72
62.971,10.357,1.6137,12.258,1.4166,0.19354,-0.070708,0.115,0.0241,512
63.014,10.851,1.7387,12.256,1.5698,0.17083,-0.06241,0.1273,0.0406,304.35
63.052,11.345,1.8357,12.239,1.7802,0.12779,-0.046686,0.1444,0.07,176.68
63.094,11.83,1.9632,12.228,1.9811,0.10972,-0.040087,0.1606,0.09,137.64
63.132,12.319,1.9165,12.226,1.7913,0.075317,-0.027518,0.1455,0.0726,170.19
63.174,12.811,1.8997,12.218,1.6935,0.048618,-0.017763,0.1377,0.0658,187.45
63.213,13.305,1.8719,12.225,1.5184,0.043304,-0.015822,0.1236,0.0462,266.64
63.253,13.795,1.9613,12.229,1.5832,0.048883,-0.01786,0.1287,0.0499,247.11
63.291,14.288,1.8415,12.226,1.254,0.030552,-0.011163,0.1022,0.0178,690.47
63.331,14.782,1.976,12.242,1.4345,0.056056,-0.02048,0.1166,0.0336,366.83
63.371,15.27,1.9876,12.248,1.376,0.055126,-0.020141,0.1119,0.0266,463.34
63.415,15.763,2.2285,12.253,1.7417,0.070934,-0.025915,0.1412,0.0583,212.29
63.451,16.252,2.2499,12.244,1.7361,0.045297,-0.01655,0.1408,0.0578,213.95
63.491,16.756,2.4125,12.266,1.9272,0.070136,-0.025624,0.1558,0.0718,172.94
63.532,17.251,2.3361,12.257,1.7413,0.036928,-0.013492,0.1411,0.0556,222.67
63.571,17.741,2.4194,12.263,1.7792,0.041976,-0.015336,0.1441,0.0559,221.67
63.613,18.234,2.5681,12.273,1.9292,0.056721,-0.020723,0.1559,0.0653,190.26
63.651,18.725,2.5793,12.27,1.8869,0.044765,-0.016355,0.1526,0.0603,205.87
63.691,19.216,2.6178,12.27,1.8525,0.040913,-0.014948,0.1498,0.0551,225.21
63.731,19.706,2.6784,12.277,1.8629,0.050211,-0.018346,0.1506,0.0536,231.68
63.771,20.204,2.6139,12.319,1.576,0.088734,-0.03242,0.1272,0.0263,472.21
63.812,21.188,2.7596,12.337,1.6391,0.098165,-0.035865,0.1321,0.0288,432.14
63.852,21.678,2.8935,12.341,1.7759,0.0971,-0.035478,0.143,0.038,328.11
63.891,22.171,3.0227,12.345,1.8966,0.094444,-0.034508,0.1524,0.0456,273.89
63.931,22.652,3.0218,12.335,1.8102,0.079567,-0.029072,0.1457,0.0373,334.25
63.973,23.149,3.0374,12.347,1.7243,0.079701,-0.029119,0.1387,0.0294,424.03
64.013,23.641,3.0548,12.35,1.6556,0.074255,-0.02713,0.1332,0.0232,537.07
64.052,24.137,3.1048,12.357,1.6414,0.073987,-0.027033,0.1321,0.0213,585.25
64.092,24.643,2.943,12.385,1.1749,0.083287,-0.03043,0.0946,-0.0124,-1003.3
64.131,25.138,2.9257,12.383,1.0481,0.075582,-0.027615,0.0844,-0.0207,-600.34
64.171,25.629,2.8592,12.367,0.8572,0.05393,-0.019704,0.0692,-0.0328,-377.96
64.211,26.112,2.8732,12.361,0.82754,0.053797,-0.019655,0.0669,-0.0342,-362.25
64.254,26.616,2.8027,12.375,0.62997,0.069738,-0.02548,0.0508,-0.0459,-269.97
64.297,27.109,2.9811,12.391,0.83532,0.0704,-0.025728,0.0673,-0.0313,-396.79
64.332,27.61,2.9152,12.397,0.64998,0.073714,-0.026958,0.0524,-0.0419,-296.27
64.373,28.1,3.0434,12.386,0.79332,0.038116,-0.013948,0.064,-0.0314,-395.27
64.412,28.594,3.0734,12.381,0.78487,0.022842,-0.0083616,0.0633,-0.0309,-401.48
64.453,29.092,3.0877,12.391,0.73538,0.032138,-0.011764,0.0593,-0.0331,-375.02
64.492,29.585,3.0512,12.38,0.62495,0.012217,-0.0044748,0.0504,-0.0388,-319.47
64.533,30.086,3.0921,12.386,0.61389,0.012084,-0.0044283,0.0495,-0.038,-326.33
64.571,31.077,3.0977,12.378,0.51024,-0.013541,0.0049716,0.0412,-0.041,-302.15
64.611,31.572,3.0823,12.361,0.4506,-0.040484,0.014883,0.0365,-0.0431,-286.98
64.653,32.073,3.1497,12.349,0.49707,-0.068616,0.025249,0.0403,-0.0387,-319.35
64.692,32.56,3.173,12.324,0.48323,-0.1051,0.038721,0.0392,-0.038,-324.58
64.733,33.051,3.2311,12.288,0.55591,-0.1563,0.057658,0.0453,-0.0324,-379.65
64.773,33.54,3.2207,12.259,0.51828,-0.1836,0.06781,0.0423,-0.0335,-366.27
64.812,34.03,3.2911,12.252,0.55376,-0.178,0.065845,0.0452,-0.0302,-406.11
64.852,34.524,3.3175,12.242,0.5442,-0.17345,0.064281,0.0445,-0.0298,-411.22
64.891,35.011,3.4022,12.211,0.62362,-0.20853,0.07745,0.0511,-0.0239,-511.58
64.932,35.502,3.4346,12.194,0.63839,-0.20927,0.077892,0.0524,-0.0222,-550.04
64.972,35.992,3.5375,12.176,0.7359,-0.2157,0.080504,0.0604,-0.0155,-786.96
65.011,36.96,3.6181,12.135,0.77043,-0.21938,0.082349,0.0635,-0.0124,-980.63
65.053,37.938,3.8095,12.091,0.97152,-0.22342,0.08446,0.0802,0.0008,15163
65.094,38.419,3.876,12.069,1.0095,-0.22729,0.086234,0.0835,0.0032,3784.8
65.133,38.883,4.036,11.99,1.2019,-0.28668,0.10914,0.0998,0.015,803.33
65.173,39.368,4.0991,11.985,1.2325,-0.25308,0.096766,0.1026,0.0167,721.44
65.213,39.852,4.16,11.978,1.2581,-0.22905,0.087954,0.1047,0.0178,676.61
65.253,40.806,4.314,11.917,1.3878,-0.2413,0.093533,0.116,0.0256,468.66
65.293,41.284,4.3813,11.9,1.4226,-0.22864,0.089043,0.119,0.0271,442.25
65.332,40.906,4.5418,11.889,1.4591,-0.20839,0.08159,0.1228,0.0295,406.05
65.372,41.36,4.805,11.881,1.5184,-0.18391,0.072376,0.1277,0.0324,369.69
65.414,41.832,4.869,11.876,1.5466,-0.15829,0.062619,0.13,0.0329,364.02
65.454,42.301,4.9396,11.864,1.5721,-0.14293,0.056873,0.1322,0.0333,359.4
65.494,42.778,5.0281,11.855,1.6428,-0.13086,0.052405,0.1382,0.037,323.48
65.533,43.25,5.1307,11.835,1.7072,-0.13034,0.052547,0.1437,0.0402,297.46
65.572,43.724,5.1932,11.827,1.7221,-0.11725,0.047585,0.145,0.0398,300.3
65.613,44.191,5.2327,11.785,1.6897,-0.14383,0.058807,0.1429,0.0371,320.91
65.653,44.658,5.3496,11.766,1.7655,-0.13687,0.056377,0.1494,0.0411,289.47
65.692,45.129,5.4698,11.725,1.8683,-0.15369,0.063799,0.1586,0.0472,251.55
65.732,46.057,5.64,11.645,1.9402,-0.1713,0.072241,0.1658,0.05,236.11
65.772,46.976,5.8025,11.567,1.9925,-0.18076,0.07745,0.1713,0.0515,227.92
65.813,47.438,5.8665,11.548,2.0128,-0.16112,0.069541,0.1726,0.0505,232.11
65.853,47.897,5.9667,11.517,2.0447,-0.16071,0.069994,0.1764,0.0521,224.5
65.892,48.353,6.0581,11.488,2.0644,-0.1566,0.068803,0.1785,0.0521,224.04
65.933,49.261,6.2792,11.359,2.2182,-0.18607,0.083265,0.1937,0.0615,188.19
65.973,49.712,6.3676,11.298,2.2217,-0.20292,0.091692,0.1951,0.0615,187.22
66.013,50.156,6.4932,11.2,2.3342,-0.21287,0.096937,0.2065,0.0694,164.85
66.057,49.639,6.7738,11.771,5.7878,0.13458,-0.061706,0.4556,0.0277,473.53
66.093,50.186,7.0872,11.839,5.6154,0.075496,-0.034955,0.4421,0.0168,779.95
66.133,51.075,7.3394,11.506,4.7942,0.019442,-0.0091766,0.3946,0.0167,746.4
66.172,51.415,7.4699,11.243,4.3771,-0.017998,0.0085787,0.3715,-0.0137,-880.63
66.212,51.881,7.6554,11.263,4.395,-0.023188,0.011162,0.3723,-0.0234,-516.67
66.252,52.424,7.8599,11.24,4.3861,-0.025941,0.012612,0.3724,-0.0226,-533.86
66.293,52.794,7.9611,10.942,3.7249,-0.044666,0.021943,0.3287,-0.1124,-102.84
66.334,54.613,8.66,11.127,3.975,-0.019002,0.009427,0.3432,-0.0711,-166.18
66.374,55.121,8.8736,11.362,4.2317,-0.023639,0.011851,0.3566,-0.0369,-328.57
66.412,55.586,9.0243,11.392,4.1363,-0.026367,0.013358,0.3482,-0.0594,-204.04
66.454,53.416,7.9629,11.549,5.0061,0.042288,-0.021669,0.4092,-0.0239,-526.66
66.492,54.189,8.3293,11.509,5.0586,0.061643,-0.031953,0.4144,0.0042,2993.3
66.532,55.621,9.0011,11.539,4.9807,0.048834,-0.025613,0.408,-0.018,-698.24
66.572,56.266,9.6588,11.766,5.4581,0.1141,-0.060607,0.4355,0.1349,96.151
66.612,56.272,9.1861,11.661,4.9899,0.11792,-0.063349,0.4056,0.0561,226.09
66.652,56.84,9.5359,11.923,5.0719,0.13412,-0.0729,0.4036,0.0818,158.4
66.692,57.277,9.6838,11.688,4.9078,0.14377,-0.079084,0.3991,0.0675,187.79
66.734,58.035,10.166,12.686,5.12,0.09925,-0.055023,0.3827,0.0733,186.64
66.772,58.609,10.402,12.801,5.1798,0.084163,-0.047336,0.3853,0.0867,159.28
66.812,57.552,9.7527,11.415,5.7124,0.15158,-0.085971,0.4623,0.0867,147.23
66.852,57.93,9.9132,11.415,5.7124,NaN,NaN,0.45109,NaN,NaN
66.892,58.31,10.075,11.415,5.7124,NaN,NaN,0.43981,NaN,NaN
66.932,58.684,10.233,11.415,5.7124,NaN,NaN,0.4287,NaN,NaN
66.973,59.071,10.398,11.415,5.7124,NaN,NaN,0.41718,NaN,NaN
67.014,59.458,10.563,11.415,5.7124,NaN,NaN,0.40568,NaN,NaN
67.052,59.815,10.715,11.415,5.7124,NaN,NaN,0.39508,NaN,NaN
67.093,60.203,10.879,11.415,5.7124,NaN,NaN,0.38357,NaN,NaN
67.134,60.588,11.043,11.415,5.7124,NaN,NaN,0.37212,NaN,NaN
67.173,60.955,11.199,11.415,5.7124,NaN,NaN,0.36123,NaN,NaN
67.213,61.335,11.36,11.415,5.7124,NaN,NaN,0.34994,NaN,NaN
67.255,61.733,11.53,11.415,5.7124,NaN,NaN,0.33811,NaN,NaN
67.293,62.089,11.681,11.415,5.7124,NaN,NaN,0.32755,NaN,NaN
67.334,62.473,11.844,11.415,5.7124,NaN,NaN,0.31613,NaN,NaN
67.375,62.864,12.011,11.415,5.7124,NaN,NaN,0.3045,NaN,NaN
67.413,63.218,12.161,NaN,NaN,NaN,NaN,0.294,NaN,NaN
67.453,63.589,13.077,12.514,4.7724,-0,0,0.3643,0,Inf
67.493,64.619,13.474,11.985,4.7797,0.068149,-0.050775,0.3798,-0.0486,-265.49
67.533,64.977,13.796,11.503,5.0718,0.13509,-0.10263,0.4159,-0.067,-187.63
67.572,65.219,14.086,11.043,5.4315,0.18301,-0.14185,0.4581,-0.0564,-218.2
67.613,65.621,14.336,10.903,5.4736,0.23047,-0.1823,0.4665,-0.0501,-243.52
67.654,66.031,14.595,10.78,5.5258,0.27089,-0.21882,0.4752,-0.037,-327.4
67.693,66.396,14.879,10.563,5.6562,0.35135,-0.29019,0.4937,-0.0072,-1664.2
67.733,66.568,15.362,9.8298,6.4462,0.30064,-0.25382,0.5824,0.1363,86.243
67.772,66.936,15.659,9.7021,6.5692,0.29062,-0.251,0.5971,0.1521,77.034
67.813,67.362,15.93,9.7049,6.5657,0.29833,-0.26386,0.5968,0.1421,82.457
67.854,67.552,16.419,8.9824,7.2628,0.31191,-0.28289,0.6822,0.2859,40.403
67.897,67.981,16.705,9.1053,7.2226,0.20139,-0.1871,0.672,0.2414,48.144
67.932,68.178,17.219,9.196,7.09,0.29041,-0.27748,0.6589,0.196,59.244
67.977,68.532,17.526,9.2626,6.9359,0.40183,-0.39521,0.6457,0.1556,74.368
68.012,68.819,17.897,8.9502,7.2198,0.40339,-0.40775,0.6819,0.2027,56.73
68.054,69.134,18.207,8.8,7.3567,0.38913,-0.40456,0.6994,0.2156,53.201
68.094,69.51,18.45,8.8077,7.2685,0.41679,-0.44598,0.6933,0.1942,58.803
68.134,69.87,18.73,8.7578,7.2695,0.44547,-0.49079,0.6965,0.1883,60.445
68.174,70.188,19.13,8.5066,7.4904,0.47736,-0.5419,0.726,0.2212,51.24
68.214,70.465,19.505,8.2268,7.6916,0.53248,-0.62334,0.7564,0.2521,44.674
68.253,70.795,19.792,8.1564,7.6857,0.57115,-0.68961,0.7608,0.2452,45.706
68.293,71.086,20.131,7.9838,7.7943,0.58411,-0.72769,0.7787,0.2559,43.602
68.333,71.362,20.489,8.0064,7.8548,0.56118,-0.71979,0.781,0.2417,46.405
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID43
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID44
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID46
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID47
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID53
Target can not be processed due to lack of Data
******-------------------------------------------------------------------------------------------------------------------****** 
TargetID: ID54
Relevancy: 1
tj = 41.1676
Label: 0
Comment: Target is relevant and going straight, since target is crossing Ego X-axis in EFC
DATA:
40.688,-0,-0,NaN,NaN,NaN,NaN,0,NaN,NaN
